Reporting starts,Reporting ends,Campaign name,Campaign ID,Campaign delivery,Results,Result indicator,Reach,Impressions,Cost per results,Ad set budget,Ad set budget type,Amount spent (INR),Objective,Frequency,Clicks (all),CPC (all) (INR),CTR (all),"Cost per 1,000 people reached (INR)","CPM (cost per 1,000 impressions) (INR)",Page engagement
2021-05-25,2021-05-25,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-25,2021-05-25,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-25,2021-05-25,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-25,2021-05-25,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-24,2021-05-24,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-24,2021-05-24,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-24,2021-05-24,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-24,2021-05-24,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-23,2021-05-23,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-23,2021-05-23,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-23,2021-05-23,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-23,2021-05-23,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-22,2021-05-22,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-22,2021-05-22,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-22,2021-05-22,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-22,2021-05-22,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-21,2021-05-21,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-21,2021-05-21,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-21,2021-05-21,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-21,2021-05-21,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-20,2021-05-20,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-20,2021-05-20,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-20,2021-05-20,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-20,2021-05-20,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-19,2021-05-19,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-19,2021-05-19,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-19,2021-05-19,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-19,2021-05-19,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-18,2021-05-18,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-18,2021-05-18,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-18,2021-05-18,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-18,2021-05-18,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-17,2021-05-17,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-17,2021-05-17,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-17,2021-05-17,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-17,2021-05-17,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-16,2021-05-16,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-16,2021-05-16,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-16,2021-05-16,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-16,2021-05-16,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-15,2021-05-15,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-15,2021-05-15,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-15,2021-05-15,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-15,2021-05-15,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-14,2021-05-14,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-14,2021-05-14,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-14,2021-05-14,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-14,2021-05-14,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-13,2021-05-13,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-13,2021-05-13,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-13,2021-05-13,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-13,2021-05-13,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-12,2021-05-12,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-12,2021-05-12,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-12,2021-05-12,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-12,2021-05-12,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-11,2021-05-11,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-11,2021-05-11,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-11,2021-05-11,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-11,2021-05-11,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-10,2021-05-10,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-10,2021-05-10,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-10,2021-05-10,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-10,2021-05-10,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-09,2021-05-09,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-09,2021-05-09,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-09,2021-05-09,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-09,2021-05-09,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-08,2021-05-08,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-08,2021-05-08,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-08,2021-05-08,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-08,2021-05-08,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-07,2021-05-07,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-07,2021-05-07,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-07,2021-05-07,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-07,2021-05-07,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-06,2021-05-06,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-06,2021-05-06,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-06,2021-05-06,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-06,2021-05-06,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-05,2021-05-05,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-05,2021-05-05,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-05,2021-05-05,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-05,2021-05-05,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-04,2021-05-04,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-04,2021-05-04,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-04,2021-05-04,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-04,2021-05-04,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-03,2021-05-03,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-03,2021-05-03,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-03,2021-05-03,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-03,2021-05-03,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-02,2021-05-02,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-02,2021-05-02,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-02,2021-05-02,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-02,2021-05-02,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-01,2021-05-01,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-05-01,2021-05-01,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-05-01,2021-05-01,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-05-01,2021-05-01,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-30,2021-04-30,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-30,2021-04-30,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-30,2021-04-30,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-30,2021-04-30,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-29,2021-04-29,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-29,2021-04-29,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-29,2021-04-29,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-29,2021-04-29,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-28,2021-04-28,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-28,2021-04-28,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-28,2021-04-28,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-28,2021-04-28,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-27,2021-04-27,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-27,2021-04-27,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-27,2021-04-27,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-27,2021-04-27,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-26,2021-04-26,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-26,2021-04-26,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-26,2021-04-26,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-26,2021-04-26,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-25,2021-04-25,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-25,2021-04-25,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-25,2021-04-25,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-25,2021-04-25,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-24,2021-04-24,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-24,2021-04-24,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-24,2021-04-24,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-24,2021-04-24,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-23,2021-04-23,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-23,2021-04-23,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-23,2021-04-23,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-23,2021-04-23,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-22,2021-04-22,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-22,2021-04-22,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-22,2021-04-22,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-22,2021-04-22,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-21,2021-04-21,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-21,2021-04-21,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-21,2021-04-21,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-21,2021-04-21,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-20,2021-04-20,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-20,2021-04-20,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-20,2021-04-20,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-20,2021-04-20,MCKLEAN-STUDIO-OWN,6107484047957,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
2021-04-19,2021-04-19,Job: Sales Enthusiast,6235900176757,inactive,,,0,0,,74.98,Daily,0,CONVERSIONS,0,0,0,0,0,0,
2021-04-19,2021-04-19,Sales Recruitment - Test 8Apr21,6235521291757,inactive,,,0,0,,Using ad set budget,0,0,Traffic,0,0,0,0,0,0,
2021-04-19,2021-04-19,Max-life-Pondy-31-Dec-20,6222462780557,inactive,,,0,0,,Using ad set budget,0,0,Lead Generation,0,0,0,0,0,0,
