Campaign name,Ad set name,Ad name,Age,Gender,Objective,Day,Reach,Impressions,Frequency,Amount spent (INR),Result Type,Results,Cost per result,Clicks (all),CPC (all),CTR (all),Link clicks,CPC (cost per link click),"CPM (cost per 1,000 impressions)",Post engagement,Reporting starts,Reporting ends
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-16-Dec-21-English,25-34,male,LEAD_GENERATION,2021-12-16,814,1155,1.4189189189189,771.86,On-Facebook leads,1,771.86,20,38.593,1.73160173,8,96.4825,668.27705628,10,2021-12-16,2021-12-16
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-16-Dec-21-English,35-44,male,LEAD_GENERATION,2021-12-16,544,740,1.3602941176471,490.17,,,,10,49.017,1.35135135,5,98.034,662.39189189,7,2021-12-16,2021-12-16
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-16-Dec-21-English,65+,male,LEAD_GENERATION,2021-12-16,99,128,1.2929292929293,56.5,,,,0,,0,,,441.40625,,2021-12-16,2021-12-16
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-16-Dec-21-English,25-34,unknown,LEAD_GENERATION,2021-12-16,1,4,4,2.14,,,,1,2.14,25,,,535,,2021-12-16,2021-12-16
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-13,54,64,1.1851851851852,39.603428039893,,,,0,,0,,,618.80356312,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-13,5,7,1.4,1.8884322229806,,,,0,,0,,,269.77603185,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-13,1,2,2,1.2017295964422,,,,0,,0,,,600.86479822,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,unknown,LEAD_GENERATION,2021-12-13,2,3,1.5,0.5686756126021,,,,0,,0,,,189.55853753,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-13,16,20,1.25,26.620456506902,,,,0,,0,,,1331.02282535,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-13,40,46,1.15,43.21934655776,,,,0,,0,,,939.55101213,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-13,348,416,1.1954022988506,321.34464003435,,,,3,107.11488001,0.72115385,,,772.46307701,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-13,58,70,1.2068965517241,46.277319191563,,,,0,,0,,,661.10455988,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-13,157,187,1.1910828025478,130.72028279871,,,,0,,0,,,699.03894545,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-13,409,491,1.200488997555,338.34053004117,,,,10,33.834053,2.03665988,8,42.29256626,689.08458257,8,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-13,45,48,1.0666666666667,18.11178177495,,,,0,,0,,,377.32878698,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-13,7,8,1.1428571428571,6.5987830518923,,,,0,,0,,,824.84788149,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,unknown,LEAD_GENERATION,2021-12-13,1,1,1,0.21459457079325,,,,0,,0,,,214.59457079,,2021-12-13,2021-12-13
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-12,55,73,1.3272727272727,64.092347377238,,,,0,,0,,,877.97736133,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,Unknown,unknown,LEAD_GENERATION,2021-12-12,0,0,0,0,,,,0,,,,,,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-12,3,4,1.3333333333333,8.8392364946305,,,,0,,0,,,2209.80912366,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-12,9,11,1.2222222222222,5.686120028056,,,,0,,0,,,516.92000255,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-12,61,77,1.2622950819672,39.455997385069,,,,0,,0,,,512.41555046,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-12,517,649,1.2553191489362,421.54014041635,On-Facebook leads,2,210.77007020817,15,28.10267603,2.31124807,4,105.3850351,649.52255842,4,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-12,492,641,1.3028455284553,458.03220832284,On-Facebook leads,2,229.01610416142,6,76.33870139,0.93603744,3,152.67740277,714.55882734,3,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-12,146,185,1.2671232876712,137.23413901354,,,,0,,0,,,741.80615683,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-12,261,351,1.3448275862069,294.13321439029,On-Facebook leads,1,294.13321439029,5,58.82664288,1.42450142,2,147.0666072,837.98636578,2,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-12,76,100,1.3157894736842,78.134226041716,,,,1,78.13422604,1,,,781.34226042,1,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-12,23,31,1.3478260869565,26.486178319226,,,,0,,0,,,854.39284901,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-12,9,17,1.8888888888889,6.306232933149,,,,0,,0,,,370.95487842,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,unknown,LEAD_GENERATION,2021-12-12,1,1,1,0.35735319954511,,,,0,,0,,,357.35319955,,2021-12-12,2021-12-12
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,unknown,LEAD_GENERATION,2021-12-12,1,2,2,3.1426060783526,,,,0,,0,,,1571.30303918,,2021-12-12,2021-12-12
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-11,253,285,1.1264822134387,227.83565048435,On-Facebook leads,1,227.83565048435,4,56.95891262,1.40350877,3,75.94521683,799.42333503,3,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-11,42,51,1.2142857142857,36.811172087952,,,,0,,0,,,721.787688,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,unknown,LEAD_GENERATION,2021-12-11,1,1,1,0.52214428493549,,,,0,,0,,,522.14428494,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-11,28,32,1.1428571428571,16.397338794224,,,,1,16.39733879,3.125,1,16.39733879,512.41683732,1,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-11,80,92,1.15,53.007686157201,,,,0,,0,,,576.17050171,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-11,31,35,1.1290322580645,19.028142691399,,,,0,,0,,,543.66121975,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-11,275,320,1.1636363636364,227.96618655559,On-Facebook leads,1,227.96618655559,9,25.32957628,2.8125,1,227.96618656,712.39433299,1,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-11,138,162,1.1739130434783,103.05320762102,,,,1,103.05320762,0.61728395,,,636.13091124,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-11,12,12,1,12.190060805994,,,,0,,0,,,1015.8384005,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,unknown,LEAD_GENERATION,2021-12-11,2,2,1,1.2250308223486,,,,0,,0,,,612.51541117,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-11,4,5,1.25,1.9078348872643,,,,0,,0,,,381.56697745,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,unknown,LEAD_GENERATION,2021-12-11,1,1,1,0.20082472497519,,,,0,,0,,,200.82472498,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-11,1,1,1,0.21086596122395,,,,0,,0,,,210.86596122,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-11,11,12,1.0909090909091,17.983854121528,,,,0,,0,,,1498.65451013,,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-11,308,354,1.1493506493506,256.87742278042,,,,4,64.2193557,1.1299435,1,256.87742278,725.64243723,2,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-11,59,68,1.1525423728814,36.673720324705,,,,1,36.67372032,1.47058824,1,36.67372032,539.31941654,1,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-11,86,100,1.1627906976744,39.366757543268,,,,0,,0,,,393.66757543,,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-11,283,330,1.1660777385159,217.72247715321,,,,2,108.86123858,0.60606061,1,217.72247715,659.76508228,1,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-11,149,170,1.1409395973154,137.43567468219,On-Facebook leads,1,137.43567468219,4,34.35891867,2.35294118,1,137.43567468,808.44514519,1,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-11,2,3,1.5,8.6842885587379,,,,0,,0,,,2894.76285291,,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-11,7,8,1.1428571428571,3.530198601113,,,,0,,0,,,441.27482514,,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-11,25,25,1,21.100501352938,,,,0,,0,,,844.02005412,,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-11,11,11,1,5.8903885229999,,,,1,5.89038852,9.09090909,1,5.89038852,535.48986573,1,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-11,59,65,1.1016949152542,55.938518405065,On-Facebook leads,1,55.938518405065,4,13.9846296,6.15384615,2,27.9692592,860.59259085,2,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,unknown,LEAD_GENERATION,2021-12-11,1,1,1,0.68586715678767,,,,0,,0,,,685.86715679,,2021-12-11,2021-12-11
AskJuno-LG-11-Dec-21-New,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-11,8,11,1.375,6.3341849185684,,,,0,,0,,,575.8349926,,2021-12-11,2021-12-11
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-10,57,68,1.1929824561404,66.08,,,,2,33.04,2.94117647,,,971.76470588,1,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-10,24,33,1.375,26.48,,,,2,13.24,6.06060606,,,802.42424242,,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,unknown,LEAD_GENERATION,2021-12-10,2,2,1,1.1,,,,0,,0,,,550,,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-10,7,11,1.5714285714286,3.12,,,,1,3.12,9.09090909,2,1.56,283.63636364,2,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,Unknown,unknown,LEAD_GENERATION,2021-12-10,0,0,0,0,,,,0,,,,,,,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-10,71,94,1.3239436619718,45.04,,,,2,22.52,2.12765957,2,22.52,479.14893617,2,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,unknown,LEAD_GENERATION,2021-12-10,1,1,1,0.55,,,,0,,0,,,550,,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-10,94,123,1.3085106382979,65.63,,,,1,65.63,0.81300813,1,65.63,533.57723577,1,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-10,663,854,1.2880844645551,440.68,,,,11,40.06181818,1.28805621,3,146.89333333,516.01873536,5,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-10,245,319,1.3020408163265,230.38,On-Facebook leads,1,230.38,4,57.595,1.2539185,2,115.19,722.19435737,2,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-10,542,699,1.289667896679,455.17,On-Facebook leads,2,227.585,13,35.01307692,1.85979971,3,151.72333333,651.17310443,4,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-10,129,176,1.3643410852713,93.14,On-Facebook leads,1,93.14,4,23.285,2.27272727,2,46.57,529.20454545,2,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-10,9,11,1.2222222222222,8.9,,,,0,,0,,,809.09090909,,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-10,1,2,2,0.52,,,,0,,0,,,260,,2021-12-10,2021-12-10
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-09,7,7,1,1.88,,,,0,,0,,,268.57142857,,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-09,245,279,1.1387755102041,140.33,,,,4,35.0825,1.43369176,,,502.97491039,1,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,Unknown,unknown,LEAD_GENERATION,2021-12-09,0,0,0,0,,,,0,,,,,,,2021-12-09,2021-12-09
