Campaign name,Ad set name,Ad name,Age,Gender,Objective,Day,Reach,Impressions,Frequency,Amount spent (INR),Result Type,Results,Cost per result,Clicks (all),CPC (all),CTR (all),Link clicks,CPC (cost per link click),"CPM (cost per 1,000 impressions)",Post engagement,Reporting starts,Reporting ends
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-09,642,712,1.1090342679128,279.09,,,,3,93.03,0.42134831,2,139.545,391.98033708,3,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-09,15,16,1.0666666666667,13.26,,,,0,,0,,,828.75,,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-09,7,9,1.2857142857143,3.48,,,,1,3.48,11.11111111,1,3.48,386.66666667,1,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,unknown,LEAD_GENERATION,2021-12-09,1,1,1,0.26,,,,0,,0,,,260,,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-09,148,172,1.1621621621622,87.32,On-Facebook leads,1,87.32,5,17.464,2.90697674,2,43.66,507.6744186,3,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-09,88,105,1.1931818181818,44.36,On-Facebook leads,1,44.36,4,11.09,3.80952381,1,44.36,422.47619048,1,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-09,48,48,1,26.76,,,,0,,0,,,557.5,,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-09,2,2,1,1.26,,,,0,,0,,,630,,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-09,503,586,1.1650099403579,226.26,On-Facebook leads,1,226.26,4,56.565,0.68259386,1,226.26,386.10921502,1,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-09,79,86,1.0886075949367,33.56,,,,2,16.78,2.3255814,1,33.56,390.23255814,3,2021-12-09,2021-12-09
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-07,54,59,1.0925925925926,24.67,,,,0,,0,,,418.13559322,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-07,133,145,1.0902255639098,54.67,,,,0,,0,,,377.03448276,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,unknown,LEAD_GENERATION,2021-12-07,1,1,1,0.32,,,,0,,0,,,320,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-07,80,88,1.1,31.56,,,,0,,0,,,358.63636364,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,unknown,LEAD_GENERATION,2021-12-07,1,1,1,0.03,,,,0,,0,,,30,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,unknown,LEAD_GENERATION,2021-12-07,1,1,1,0.04,,,,0,,0,,,40,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-07,6,10,1.6666666666667,5.38,,,,0,,0,,,538,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-07,18,18,1,6.8,,,,1,6.8,5.55555556,1,6.8,377.77777778,1,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-07,319,355,1.1128526645768,124.33,,,,4,31.0825,1.12676056,3,41.44333333,350.22535211,3,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-07,365,390,1.0684931506849,110.33,,,,2,55.165,0.51282051,1,110.33,282.8974359,1,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-07,7,7,1,4.66,,,,0,,0,,,665.71428571,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-07,36,39,1.0833333333333,24.07,,,,1,24.07,2.56410256,,,617.17948718,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-07,37,41,1.1081081081081,6.69,,,,0,,0,,,163.17073171,,2021-12-07,2021-12-07
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,unknown,LEAD_GENERATION,2021-12-06,1,1,1,0.06,,,,0,,0,,,60,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,female,LEAD_GENERATION,2021-12-06,23,24,1.0434782608696,10.7,,,,0,,0,,,445.83333333,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,55-64,male,LEAD_GENERATION,2021-12-06,74,81,1.0945945945946,29.9,,,,2,14.95,2.4691358,2,14.95,369.13580247,2,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-06,7,7,1,2.8,On-Facebook leads,1,2.8,3,0.93333333,42.85714286,1,2.8,400,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-06,762,884,1.1601049868766,286.58,On-Facebook leads,2,143.29,6,47.76333333,0.67873303,4,71.645,324.18552036,4,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,55-64,female,LEAD_GENERATION,2021-12-06,10,10,1,1.52,,,,0,,0,,,152,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,45-54,female,LEAD_GENERATION,2021-12-06,9,10,1.1111111111111,5.34,,,,0,,0,,,534,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,65+,male,LEAD_GENERATION,2021-12-06,37,39,1.0540540540541,9.21,,,,0,,0,,,236.15384615,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,65+,female,LEAD_GENERATION,2021-12-06,3,3,1,0.78,,,,0,,0,,,260,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,35-44,male,LEAD_GENERATION,2021-12-06,204,210,1.0294117647059,76.02,,,,3,25.34,1.42857143,,,362,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,Unknown,unknown,LEAD_GENERATION,2021-12-06,0,0,0,0,,,,0,,,,,,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,female,LEAD_GENERATION,2021-12-06,11,12,1.0909090909091,7.96,,,,0,,0,,,663.33333333,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,35-44,female,LEAD_GENERATION,2021-12-06,20,21,1.05,9.52,,,,0,,0,,,453.33333333,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,55-64,female,LEAD_GENERATION,2021-12-06,11,11,1,9.1,,,,0,,0,,,827.27272727,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,65+,female,LEAD_GENERATION,2021-12-06,7,8,1.1428571428571,4.57,,,,1,4.57,12.5,,,571.25,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,25-34,female,LEAD_GENERATION,2021-12-06,38,40,1.0526315789474,16.05,,,,1,16.05,2.5,,,401.25,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,45-54,male,LEAD_GENERATION,2021-12-06,95,96,1.0105263157895,44.76,,,,2,22.38,2.08333333,,,466.25,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,55-64,male,LEAD_GENERATION,2021-12-06,75,75,1,20.92,On-Facebook leads,1,20.92,3,6.97333333,4,1,20.92,278.93333333,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,35-44,male,LEAD_GENERATION,2021-12-06,160,165,1.03125,54.93,,,,2,27.465,1.21212121,2,27.465,332.90909091,2,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,65+,male,LEAD_GENERATION,2021-12-06,56,57,1.0178571428571,14.68,,,,1,14.68,1.75438596,,,257.54385965,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,25-34,male,LEAD_GENERATION,2021-12-06,225,233,1.0355555555556,89.92,On-Facebook leads,1,89.92,2,44.96,0.8583691,1,89.92,385.92274678,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-06,132,152,1.1515151515152,55.02,,,,4,13.755,2.63157895,1,55.02,361.97368421,2,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,45-54,female,LEAD_GENERATION,2021-12-06,12,12,1,2.82,,,,0,,0,,,235,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,25-34,unknown,LEAD_GENERATION,2021-12-06,1,1,1,0.23,,,,0,,0,,,230,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,Unknown,unknown,LEAD_GENERATION,2021-12-06,0,0,0,0,,,,0,,,,,,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,45-54,male,LEAD_GENERATION,2021-12-06,103,116,1.126213592233,49.84,,,,3,16.61333333,2.5862069,2,24.92,429.65517241,2,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,35-44,female,LEAD_GENERATION,2021-12-06,21,23,1.0952380952381,16.95,,,,1,16.95,4.34782609,,,736.95652174,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,25-34,female,LEAD_GENERATION,2021-12-06,82,82,1,12.09,,,,2,6.045,2.43902439,,,147.43902439,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,25-34,male,LEAD_GENERATION,2021-12-06,297,308,1.037037037037,67.38,,,,0,,0,,,218.76623377,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-06,580,665,1.1465517241379,242.23,On-Facebook leads,1,242.23,6,40.37166667,0.90225564,4,60.5575,364.2556391,4,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,unknown,LEAD_GENERATION,2021-12-06,2,4,2,0.8,,,,0,,0,,,200,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-06,232,270,1.1637931034483,86.71,,,,4,21.6775,1.48148148,1,86.71,321.14814815,3,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,unknown,LEAD_GENERATION,2021-12-06,1,1,1,2.12,,,,0,,0,,,2120,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-06,92,100,1.0869565217391,39.31,,,,1,39.31,1,1,39.31,393.1,1,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,unknown,LEAD_GENERATION,2021-12-06,1,1,1,0.86,,,,0,,0,,,860,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-TN-02-Sep-21,AskJuno-TN-Image-04-Sep-21-Tamil,35-44,unknown,LEAD_GENERATION,2021-12-06,1,1,1,0.09,,,,0,,0,,,90,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,unknown,LEAD_GENERATION,2021-12-06,1,1,1,0.26,,,,0,,0,,,260,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-06,80,88,1.1,49.84,,,,0,,0,,,566.36363636,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,female,LEAD_GENERATION,2021-12-06,49,54,1.1020408163265,27.78,,,,0,,0,,,514.44444444,,2021-12-06,2021-12-06
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,35-44,male,LEAD_GENERATION,2021-12-05,546,616,1.1282051282051,208.71,On-Facebook leads,1,208.71,8,26.08875,1.2987013,3,69.57,338.81493506,3,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,male,LEAD_GENERATION,2021-12-05,921,1090,1.1834961997828,276.32664655193,,,,5,55.26532931,0.4587156,2,138.16332328,253.51068491,3,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,25-34,female,LEAD_GENERATION,2021-12-05,99,111,1.1212121212121,45.614494194888,,,,0,,0,,,410.94138914,,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,65+,male,LEAD_GENERATION,2021-12-05,88,95,1.0795454545455,21.287430543822,,,,1,21.28743054,1.05263158,1,21.28743054,224.07821625,1,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,female,LEAD_GENERATION,2021-12-05,15,15,1,3.149619831519,,,,0,,0,,,209.97465543,,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,Unknown,unknown,LEAD_GENERATION,2021-12-05,0,0,0,0,,,,0,,,,,,,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,65+,female,LEAD_GENERATION,2021-12-05,27,29,1.0740740740741,7.57,,,,2,3.785,6.89655172,1,7.57,261.03448276,1,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,25-34,male,LEAD_GENERATION,2021-12-05,693,758,1.0937950937951,204.04,,,,5,40.808,0.65963061,4,51.01,269.18205805,5,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,45-54,male,LEAD_GENERATION,2021-12-05,305,331,1.0852459016393,153.2,,,,3,51.06666667,0.90634441,3,51.06666667,462.83987915,3,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,45-54,male,LEAD_GENERATION,2021-12-05,295,346,1.1728813559322,120.10550290859,On-Facebook leads,1,120.10550290859,7,17.15792899,2.02312139,5,24.02110058,347.12573095,6,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,25-34,unknown,LEAD_GENERATION,2021-12-05,3,3,1,11.24,,,,0,,0,,,3746.66666667,,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,35-44,female,LEAD_GENERATION,2021-12-05,68,77,1.1323529411765,25.38,,,,2,12.69,2.5974026,2,12.69,329.61038961,2,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,55-64,male,LEAD_GENERATION,2021-12-05,221,253,1.1447963800905,70.43,,,,3,23.47666667,1.18577075,2,35.215,278.37944664,2,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,55-64,female,LEAD_GENERATION,2021-12-05,28,30,1.0714285714286,11.71,,,,0,,0,,,390.33333333,,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,65+,male,LEAD_GENERATION,2021-12-05,164,180,1.0975609756098,43.52,,,,1,43.52,0.55555556,,,241.77777778,1,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-LG-KA-02-Sep-21,AskJuno-KA-Image-02-Sep-21,45-54,unknown,LEAD_GENERATION,2021-12-05,3,3,1,0.58,,,,0,,0,,,193.33333333,,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,35-44,male,LEAD_GENERATION,2021-12-05,718,856,1.1922005571031,230.03223442516,On-Facebook leads,1,230.03223442516,9,25.55913716,1.05140187,3,76.67741148,268.72924582,3,2021-12-05,2021-12-05
AskJuno-LG-02-Sep-21,AskJuno-3-Loc-Industry-02-Dec-21,AskJuno-TN-Image-02-Sep-21-English,55-64,male,LEAD_GENERATION,2021-12-05,167,192,1.1497005988024,86.379573728548,On-Facebook leads,1,86.379573728548,3,28.79319124,1.5625,2,43.18978686,449.89361317,2,2021-12-05,2021-12-05
