,,,,,reach_x, impressions_x, amount_x, clicks_x, cpreach_x, cpm_x, engagement_x, cpr_x,reach_y, impressions_y, amount_y, clicks_y, cpreach_y, cpm_y, engagement_y, cpr_y,outcome
658.00,16436.00,33405.00,161.00,2333.13,2.03,199.00,11.72,0.60,141.95,69.84,166.00,14.49,2.03,199.00,11.72,0.60,141.95,69.84,166.00,14.49,18.29
106.00,1637.00,1759.00,1.00,481.94,1.07,75.00,6.43,4.26,294.40,273.99,21.00,481.94,1.07,75.00,6.43,4.26,294.40,273.99,21.00,481.94,577.16
201.00,3378.00,4205.00,25.00,314.43,1.24,186.00,1.69,4.42,93.08,74.78,63.00,12.58,1.24,186.00,1.69,4.42,93.08,74.78,63.00,12.58,18.55
902.00,4760.00,4916.00,3.00,384.69,1.03,102.00,3.77,2.07,80.82,78.25,58.00,128.23,1.03,102.00,3.77,2.07,80.82,78.25,58.00,128.23,152.70
401.00,5366.00,5530.00,7.00,805.88,1.03,171.00,4.71,3.09,150.18,145.73,134.00,115.13,1.03,171.00,4.71,3.09,150.18,145.73,134.00,115.13,137.15
30.00,7174.00,7274.00,11.00,1042.94,1.01,197.00,5.29,2.71,145.38,143.38,145.00,94.81,1.01,197.00,5.29,2.71,145.38,143.38,145.00,94.81,112.03
990.00,3981.00,4476.00,8.00,391.86,1.12,176.00,2.23,3.93,98.43,87.55,161.00,48.98,1.12,176.00,2.23,3.93,98.43,87.55,161.00,48.98,57.05
543.00,3754.00,3900.00,9.00,287.52,1.04,255.00,1.13,6.54,76.59,73.72,75.00,31.95,1.04,255.00,1.13,6.54,76.59,73.72,75.00,31.95,38.90
69.00,3174.00,3395.00,3.00,827.13,1.07,80.00,10.34,2.36,260.60,243.63,43.00,275.71,1.07,80.00,10.34,2.36,260.60,243.63,43.00,275.71,327.98
923.00,3472.00,3702.00,2.00,348.35,1.07,83.00,4.20,2.24,100.33,94.10,55.00,174.18,1.07,83.00,4.20,2.24,100.33,94.10,55.00,174.18,207.82
806.00,2590.00,2865.00,2.00,474.03,1.11,100.00,4.74,3.49,183.02,165.46,27.00,237.01,1.11,100.00,4.74,3.49,183.02,165.46,27.00,237.01,284.74
523.00,7866.00,8297.00,9.00,924.46,1.05,244.00,3.79,2.94,117.53,111.42,333.00,102.72,1.05,244.00,3.79,2.94,117.53,111.42,333.00,102.72,116.21
804.00,3312.00,3714.00,1.00,579.56,1.12,83.00,6.98,2.23,174.99,156.05,84.00,579.56,1.12,83.00,6.98,2.23,174.99,156.05,84.00,579.56,691.92
62.00,5246.00,5677.00,1.00,973.74,1.08,192.00,5.07,3.38,185.62,171.52,113.00,973.74,1.08,192.00,5.07,3.38,185.62,171.52,113.00,973.74,1161.31
447.00,952.00,972.00,258.00,68.35,1.02,82.00,0.83,8.44,71.80,70.32,258.00,0.26,1.02,82.00,0.83,8.44,71.80,70.32,258.00,0.26,2.97
262.00,2654.00,3261.00,15.00,231.28,1.23,114.00,2.03,3.50,87.14,70.92,77.00,15.42,1.23,114.00,2.03,3.50,87.14,70.92,77.00,15.42,20.83
988.00,1215.00,1254.00,1.00,342.62,1.03,16.00,21.41,1.28,281.99,273.22,13.00,342.62,1.03,16.00,21.41,1.28,281.99,273.22,13.00,342.62,411.59
692.00,5314.00,5709.00,5.00,579.58,1.07,233.00,2.49,4.08,109.07,101.52,60.00,115.92,1.07,233.00,2.49,4.08,109.07,101.52,60.00,115.92,138.38
462.00,7040.00,7284.00,8.00,799.13,1.03,197.00,4.06,2.70,113.51,109.71,243.00,99.89,1.03,197.00,4.06,2.70,113.51,109.71,243.00,99.89,114.93
813.00,3039.00,3146.00,19.00,230.98,1.04,268.00,0.86,8.52,76.01,73.42,190.00,12.16,1.04,268.00,0.86,8.52,76.01,73.42,190.00,12.16,13.98
432.00,2.00,2.00,1.00,0.07,1.00,0.00,0.00,0.00,35.00,35.00,1.00,0.07,1.00,0.00,0.00,0.00,35.00,35.00,1.00,0.07,4.38
556.00,5530.00,5638.00,7.00,1160.49,1.02,95.00,12.22,1.68,209.85,205.83,141.00,165.78,1.02,95.00,12.22,1.68,209.85,205.83,141.00,165.78,197.02
858.00,9676.00,10250.00,7.00,984.72,1.06,148.00,6.65,1.44,101.77,96.07,94.00,140.67,1.06,148.00,6.65,1.44,101.77,96.07,94.00,140.67,166.85
331.00,1716.00,2162.00,19.00,117.00,1.26,176.00,0.66,8.14,68.18,54.12,63.00,6.16,1.26,176.00,0.66,8.14,68.18,54.12,63.00,6.16,10.42
722.00,6910.00,7174.00,8.00,493.83,1.04,85.00,5.81,1.18,71.47,68.84,70.00,61.73,1.04,85.00,5.81,1.18,71.47,68.84,70.00,61.73,71.57
580.00,1834.00,1965.00,1.00,513.78,1.07,53.00,9.69,2.70,280.14,261.47,46.00,513.78,1.07,53.00,9.69,2.70,280.14,261.47,46.00,513.78,612.41
163.00,4202.00,4947.00,7.00,298.57,1.18,114.00,2.62,2.30,71.05,60.35,36.00,42.65,1.18,114.00,2.62,2.30,71.05,60.35,36.00,42.65,52.19
719.00,16196.00,34161.00,42.00,506.29,2.11,54.00,9.38,0.16,31.26,14.82,42.00,12.05,2.11,54.00,9.38,0.16,31.26,14.82,42.00,12.05,10.30
190.00,3474.00,4174.00,9.00,303.02,1.20,143.00,2.12,3.43,87.23,72.60,41.00,33.67,1.20,143.00,2.12,3.43,87.23,72.60,41.00,33.67,42.37
514.00,7296.00,7478.00,1.00,1002.49,1.02,97.00,10.33,1.30,137.40,134.06,160.00,1002.49,1.02,97.00,10.33,1.30,137.40,134.06,160.00,1002.49,1192.16
750.00,2040.00,2114.00,2.00,247.30,1.04,32.00,7.73,1.51,121.23,116.98,25.00,123.65,1.04,32.00,7.73,1.51,121.23,116.98,25.00,123.65,146.50
912.00,1693.00,1770.00,2.00,351.58,1.05,23.00,15.29,1.30,207.67,198.63,19.00,175.79,1.05,23.00,15.29,1.30,207.67,198.63,19.00,175.79,211.95
506.00,2962.00,3140.00,2.00,493.89,1.06,77.00,6.41,2.45,166.74,157.29,76.00,246.94,1.06,77.00,6.41,2.45,166.74,157.29,76.00,246.94,295.07
395.00,1059.00,1089.00,71.00,78.98,1.03,87.00,0.91,7.99,74.58,72.53,71.00,1.11,1.03,87.00,0.91,7.99,74.58,72.53,71.00,1.11,5.11
1000.00,3729.00,4020.00,4.00,491.59,1.08,82.00,6.00,2.04,131.83,122.29,85.00,122.90,1.08,82.00,6.00,2.04,131.83,122.29,85.00,122.90,146.71
141.00,3169.00,3572.00,7.00,303.28,1.13,99.00,3.06,2.77,95.70,84.90,38.00,43.33,1.13,99.00,3.06,2.77,95.70,84.90,38.00,43.33,52.38
653.00,4369.00,5113.00,4.00,351.17,1.17,245.00,1.43,4.79,80.38,68.68,110.00,87.79,1.17,245.00,1.43,4.79,80.38,68.68,110.00,87.79,103.09
181.00,1307.00,1314.00,1.00,158.95,1.01,54.00,2.94,4.11,121.61,120.97,9.00,158.95,1.01,54.00,2.94,4.11,121.61,120.97,9.00,158.95,189.83
805.00,5280.00,5564.00,7.00,516.91,1.05,85.00,6.08,1.53,97.90,92.90,67.00,73.84,1.05,85.00,6.08,1.53,97.90,92.90,67.00,73.84,86.72
625.00,1401.00,1459.00,1.00,255.25,1.04,34.00,7.51,2.33,182.19,174.95,30.00,255.25,1.04,34.00,7.51,2.33,182.19,174.95,30.00,255.25,304.76
257.00,5990.00,6186.00,4.00,810.41,1.03,94.00,8.62,1.52,135.29,131.01,149.00,202.60,1.03,94.00,8.62,1.52,135.29,131.01,149.00,202.60,239.95
761.00,3104.00,3455.00,5.00,346.33,1.11,119.00,2.91,3.44,111.58,100.24,85.00,69.27,1.11,119.00,2.91,3.44,111.58,100.24,85.00,69.27,82.78
439.00,5166.00,5832.00,65.00,295.39,1.13,369.00,0.80,6.33,57.18,50.65,238.00,4.54,1.13,369.00,0.80,6.33,57.18,50.65,238.00,4.54,5.83
84.00,4547.00,4638.00,6.00,804.73,1.02,95.00,8.47,2.05,176.98,173.51,72.00,134.12,1.02,95.00,8.47,2.05,176.98,173.51,72.00,134.12,158.38
247.00,6948.00,7515.00,49.00,576.32,1.08,305.00,1.89,4.06,82.95,76.69,230.00,11.76,1.08,305.00,1.89,4.06,82.95,76.69,230.00,11.76,12.49
670.00,2071.00,2087.00,3.00,203.45,1.01,18.00,11.30,0.86,98.24,97.48,23.00,67.82,1.01,18.00,11.30,0.86,98.24,97.48,23.00,67.82,81.01
730.00,52.00,52.00,15.00,4.89,1.00,2.00,2.44,3.85,94.04,94.04,15.00,0.33,1.00,2.00,2.44,3.85,94.04,94.04,15.00,0.33,-0.74
1012.00,3470.00,3973.00,6.00,236.45,1.14,198.00,1.19,4.98,68.14,59.51,103.00,39.41,1.14,198.00,1.19,4.98,68.14,59.51,103.00,39.41,47.54
368.00,949.00,983.00,7.00,64.29,1.04,59.00,1.09,6.00,67.74,65.40,37.00,9.18,1.04,59.00,1.09,6.00,67.74,65.40,37.00,9.18,12.81
121.00,1597.00,1669.00,1.00,531.15,1.05,39.00,13.62,2.34,332.59,318.24,291.00,531.15,1.05,39.00,13.62,2.34,332.59,318.24,291.00,531.15,626.57
847.00,3251.00,3284.00,9.00,251.33,1.01,85.00,2.96,2.59,77.31,76.53,74.00,27.93,1.01,85.00,2.96,2.59,77.31,76.53,74.00,27.93,32.77
830.00,1864.00,1917.00,7.00,150.81,1.03,50.00,3.02,2.61,80.91,78.67,28.00,21.54,1.03,50.00,3.02,2.61,80.91,78.67,28.00,21.54,24.51
829.00,358.00,361.00,1.00,49.66,1.01,9.00,5.52,2.49,138.72,137.56,5.00,49.66,1.01,9.00,5.52,2.49,138.72,137.56,5.00,49.66,57.22
435.00,3281.00,3303.00,296.00,236.10,1.01,94.00,2.51,2.85,71.96,71.48,296.00,0.80,1.01,94.00,2.51,2.85,71.96,71.48,296.00,0.80,1.31
668.00,3343.00,7522.00,32.00,351.37,2.25,41.00,8.57,0.55,105.11,46.71,32.00,10.98,2.25,41.00,8.57,0.55,105.11,46.71,32.00,10.98,14.14
175.00,5864.00,6056.00,13.00,581.88,1.03,70.00,8.31,1.16,99.23,96.08,51.00,44.76,1.03,70.00,8.31,1.16,99.23,96.08,51.00,44.76,50.96
895.00,5144.00,5458.00,2.00,537.07,1.06,72.00,7.46,1.32,104.41,98.40,75.00,268.54,1.06,72.00,7.46,1.32,104.41,98.40,75.00,268.54,319.19
389.00,3605.00,3924.00,40.00,179.68,1.09,221.00,0.81,5.63,49.84,45.79,138.00,4.49,1.09,221.00,0.81,5.63,49.84,45.79,138.00,4.49,7.97
26.00,3024.00,3216.00,1.00,838.82,1.06,96.00,8.74,2.99,277.39,260.83,41.00,838.82,1.06,96.00,8.74,2.99,277.39,260.83,41.00,838.82,1001.06
258.00,3761.00,3958.00,1.00,502.38,1.05,63.00,7.97,1.59,133.58,126.93,28.00,502.38,1.05,63.00,7.97,1.59,133.58,126.93,28.00,502.38,598.52
242.00,3900.00,4180.00,2.00,773.06,1.07,94.00,8.22,2.25,198.22,184.94,48.00,386.53,1.07,94.00,8.22,2.25,198.22,184.94,48.00,386.53,461.50
519.00,6002.00,6217.00,5.00,1166.55,1.04,109.00,10.70,1.75,194.36,187.64,151.00,233.31,1.04,109.00,10.70,1.75,194.36,187.64,151.00,233.31,275.28
584.00,3473.00,3716.00,4.00,297.59,1.07,166.00,1.79,4.47,85.69,80.08,84.00,74.40,1.07,166.00,1.79,4.47,85.69,80.08,84.00,74.40,87.78
951.00,744.00,802.00,2.00,321.67,1.08,11.00,29.24,1.37,432.35,401.08,4.00,160.84,1.08,11.00,29.24,1.37,432.35,401.08,4.00,160.84,196.88
210.00,6280.00,6517.00,5.00,806.87,1.04,155.00,5.21,2.38,128.48,123.81,126.00,161.37,1.04,155.00,5.21,2.38,128.48,123.81,126.00,161.37,192.01
991.00,3633.00,4036.00,7.00,349.62,1.11,243.00,1.44,6.02,96.23,86.63,144.00,49.95,1.11,243.00,1.44,6.02,96.23,86.63,144.00,49.95,59.01
924.00,5060.00,5990.00,2.00,378.75,1.18,146.00,2.59,2.44,74.85,63.23,50.00,189.38,1.18,146.00,2.59,2.44,74.85,63.23,50.00,189.38,225.61
699.00,6554.00,6995.00,24.00,336.49,1.07,687.00,0.49,9.82,51.34,48.10,228.00,14.02,1.07,687.00,0.49,9.82,51.34,48.10,228.00,14.02,15.69
746.00,2227.00,2285.00,2.00,254.07,1.03,30.00,8.47,1.31,114.09,111.19,23.00,127.03,1.03,30.00,8.47,1.31,114.09,111.19,23.00,127.03,150.13
921.00,4629.00,4816.00,3.00,496.76,1.04,85.00,5.84,1.76,107.31,103.15,75.00,165.59,1.04,85.00,5.84,1.76,107.31,103.15,75.00,165.59,197.02
790.00,2912.00,2985.00,1.00,255.91,1.03,31.00,8.26,1.04,87.88,85.73,32.00,255.91,1.03,31.00,8.26,1.04,87.88,85.73,32.00,255.91,303.76
38.00,8262.00,8604.00,7.00,996.19,1.04,183.00,5.44,2.13,120.57,115.78,196.00,142.31,1.04,183.00,5.44,2.13,120.57,115.78,196.00,142.31,168.05
67.00,7482.00,8282.00,19.00,814.75,1.11,414.00,1.97,5.00,108.89,98.38,136.00,42.88,1.11,414.00,1.97,5.00,108.89,98.38,136.00,42.88,52.27
309.00,3123.00,3497.00,7.00,223.63,1.12,71.00,3.15,2.03,71.61,63.95,30.00,31.95,1.12,71.00,3.15,2.03,71.61,63.95,30.00,31.95,38.34
288.00,4342.00,4743.00,30.00,115.98,1.09,205.00,0.57,4.32,26.71,24.45,102.00,3.87,1.09,205.00,0.57,4.32,26.71,24.45,102.00,3.87,8.21
674.00,344.00,348.00,1.00,54.60,1.01,14.00,3.90,4.02,158.72,156.90,6.00,54.60,1.01,14.00,3.90,4.02,158.72,156.90,6.00,54.60,64.04
122.00,60.00,60.00,1.00,4.59,1.00,6.00,0.76,10.00,76.50,76.50,1.00,4.59,1.00,6.00,0.77,10.00,76.50,76.50,1.00,4.59,9.99
908.00,12320.00,12977.00,3.00,1004.16,1.05,199.00,5.05,1.53,81.51,77.38,109.00,334.72,1.05,199.00,5.05,1.53,81.51,77.38,109.00,334.72,397.93
243.00,4209.00,4452.00,4.00,534.86,1.06,82.00,6.52,1.84,127.08,120.14,34.00,133.72,1.06,82.00,6.52,1.84,127.08,120.14,34.00,133.72,159.22
367.00,2233.00,2313.00,16.00,130.27,1.04,105.00,1.24,4.54,58.34,56.32,67.00,8.14,1.04,105.00,1.24,4.54,58.34,56.32,67.00,8.14,10.84
649.00,4518.00,5085.00,2.00,348.17,1.13,235.00,1.48,4.62,77.06,68.47,94.00,174.09,1.13,235.00,1.48,4.62,77.06,68.47,94.00,174.09,204.84
443.00,3399.00,3618.00,636.00,279.58,1.06,686.00,0.41,18.96,82.25,77.27,636.00,0.44,1.06,686.00,0.41,18.96,82.25,77.27,636.00,0.44,2.03
1015.00,5910.00,6754.00,14.00,572.38,1.14,337.00,1.70,4.99,96.85,84.75,198.00,40.88,1.14,337.00,1.70,4.99,96.85,84.75,198.00,40.88,47.88
803.00,1489.00,1528.00,4.00,95.75,1.03,109.00,0.88,7.13,64.30,62.66,82.00,23.94,1.03,109.00,0.88,7.13,64.30,62.66,82.00,23.94,29.36
59.00,2004.00,2107.00,4.00,760.17,1.05,56.00,13.57,2.66,379.33,360.78,26.00,190.04,1.05,56.00,13.57,2.66,379.33,360.78,26.00,190.04,228.16
315.00,1948.00,2206.00,4.00,104.30,1.13,67.00,1.56,3.04,53.54,47.28,20.00,26.08,1.13,67.00,1.56,3.04,53.54,47.28,20.00,26.07,32.65
615.00,4091.00,4642.00,4.00,346.57,1.13,214.00,1.62,4.61,84.72,74.66,91.00,86.64,1.13,214.00,1.62,4.61,84.72,74.66,91.00,86.64,102.37
762.00,2859.00,2903.00,4.00,250.76,1.02,40.00,6.27,1.38,87.71,86.38,44.00,62.69,1.02,40.00,6.27,1.38,87.71,86.38,44.00,62.69,73.26
800.00,1099.00,1166.00,4.00,96.05,1.06,77.00,1.25,6.60,87.40,82.38,28.00,24.01,1.06,77.00,1.25,6.60,87.40,82.38,28.00,24.01,30.21
703.00,3698.00,4125.00,3.00,581.55,1.12,115.00,5.06,2.79,157.26,140.98,108.00,193.85,1.12,115.00,5.06,2.79,157.26,140.98,108.00,193.85,232.15
270.00,4867.00,5098.00,4.00,923.66,1.05,100.00,9.24,1.96,189.78,181.18,121.00,230.91,1.05,100.00,9.24,1.96,189.78,181.18,121.00,230.91,273.93
698.00,7308.00,7482.00,7.00,574.58,1.02,63.00,9.12,0.84,78.62,76.79,76.00,82.08,1.02,63.00,9.12,0.84,78.62,76.79,76.00,82.08,95.36
505.00,4317.00,4446.00,4.00,900.23,1.03,67.00,13.44,1.51,208.53,202.48,86.00,225.06,1.03,67.00,13.44,1.51,208.53,202.48,86.00,225.06,267.19
968.00,1761.00,1854.00,2.00,345.07,1.05,60.00,5.75,3.24,195.95,186.12,18.00,172.53,1.05,60.00,5.75,3.24,195.95,186.12,18.00,172.53,207.26
669.00,4014.00,4298.00,2.00,491.49,1.07,26.00,18.90,0.60,122.44,114.35,17.00,245.75,1.07,26.00,18.90,0.60,122.44,114.35,17.00,245.75,293.25
151.00,2574.00,2700.00,4.00,820.25,1.05,65.00,12.62,2.41,318.67,303.80,40.00,205.06,1.05,65.00,12.62,2.41,318.67,303.80,40.00,205.06,245.24
618.00,945.00,997.00,1.00,223.50,1.06,25.00,8.94,2.51,236.51,224.17,20.00,223.50,1.06,25.00,8.94,2.51,236.51,224.17,20.00,223.50,265.69
108.00,3368.00,3479.00,2.00,799.53,1.03,79.00,10.12,2.27,237.39,229.82,59.00,399.76,1.03,79.00,10.12,2.27,237.39,229.82,59.00,399.76,475.29
701.00,48416.00,123392.00,71.00,1398.63,2.55,87.00,16.08,0.07,28.89,11.33,73.00,19.70,2.55,87.00,16.08,0.07,28.89,11.33,73.00,19.70,17.43
53.00,3696.00,3909.00,8.00,823.19,1.06,106.00,7.77,2.71,222.72,210.59,51.00,102.90,1.06,106.00,7.77,2.71,222.72,210.59,51.00,102.90,121.75
610.00,2806.00,2954.00,5.00,507.05,1.05,40.00,12.68,1.35,180.70,171.65,38.00,101.41,1.05,40.00,12.68,1.35,180.70,171.65,38.00,101.41,122.47
355.00,11805.00,12717.00,8.00,2001.67,1.08,226.00,8.86,1.78,169.56,157.40,0.00,250.21,1.08,226.00,8.86,1.78,169.56,157.40,0.00,250.21,298.88
